tela1: .word 320, 240
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,100,100,91,91,83,83,83,82,82,82,82,82,74,74,74,74,74,10,10,74,82,82,10,9,9,9,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,18,10,10,10,9,9,9,9,9,9,8,8,8,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,8,8,9,9,8,8,8,8,9,9,8,9,81,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,98,99,99,172,182,174,165,101,174,174,174,101,101,101,166,174,174,174,174,174,174,174,174,174,173,164,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,91,91,82,82,10,9,9,9,9,9,9,9,9,1,9,9,9,9,1,9,9,9,9,9,82,82,90,91,91,91,91,91,91,91,90,90,90,90,90,90,90,82,82,18,17,17,17,17,17,17,18,82,82,10,9,9,9,9,9,9,9,8,8,8,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,9,9,17,90,91,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,99,99,173,174,174,165,101,174,174,101,92,92,92,165,165,165,166,166,165,174,174,174,174,173,164,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,82,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,9,9,8,8,82,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,91,90,90,90,90,90,82,17,9,17,82,82,82,9,9,9,1,1,1,8,8,8,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,8,9,0,0,0,0,8,8,8,9,9,82,90,91,99,99,99,99,99,99,99,98,99,99,98,98,98,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,99,99,98,98,98,98,99,99,99,165,174,174,101,101,174,174,101,92,92,92,92,92,83,84,92,92,173,174,174,174,173,172,99,91,99,99,99,99,99,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,17,9,9,17,82,82,73,9,9,1,1,9,8,8,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,9,8,8,8,8,8,8,8,8,9,17,82,90,91,99,99,99,91,91,99,99,99,98,99,99,98,98,98,98,98,99,99,99,99,99,99,99,99,98,98,98,99,99,99,99,99,99,99,99,99,98,98,98,99,99,99,91,101,174,166,101,101,174,173,92,84,83,92,92,83,10,11,83,92,165,165,173,173,173,172,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,82,17,81,17,9,9,9,9,9,8,8,8,8,9,81,82,82,82,82,82,82,82,82,82,81,17,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,18,9,9,9,9,81,9,9,9,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,9,9,8,0,8,9,9,8,8,9,81,90,91,91,91,91,91,91,90,90,90,98,99,99,99,99,98,98,98,98,98,98,98,99,99,99,99,98,98,98,98,98,99,99,99,99,99,99,99,99,98,98,98,98,99,99,99,91,100,174,165,166,165,174,165,92,83,83,84,83,10,2,10,83,92,92,165,165,173,173,172,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,81,9,9,9,9,9,9,9,9,9,73,73,81,81,81,82,82,82,90,90,90,91,91,91,90,90,99,99,99,99,99,98,98,98,99,99,99,99,98,98,98,98,98,99,99,99,99,99,99,99,99,90,82,82,9,8,8,8,8,9,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,9,9,9,9,8,8,8,9,9,81,82,90,91,91,91,91,90,90,90,99,99,90,98,98,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,98,98,98,98,99,99,91,100,173,165,166,166,166,165,92,83,83,83,11,10,2,10,75,83,82,83,83,92,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,81,9,9,9,9,73,82,82,82,82,82,90,91,91,91,91,163,164,164,164,164,163,99,91,90,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,91,90,81,8,8,8,9,8,0,0,8,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,9,9,9,8,8,8,9,9,17,82,90,90,91,91,90,90,90,90,90,90,99,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,98,98,98,99,98,98,90,91,99,100,100,173,165,166,174,165,165,92,83,83,83,10,10,9,10,74,82,9,9,10,82,91,91,91,99,99,99,98,98,99,99,99,99,99,99,99,99,99,98,98,98,99,99,99,99,99,99,99,99,99,99,99,98,98,98,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,99,99,91,82,82,82,82,90,91,91,155,163,164,164,164,164,173,173,173,173,173,173,172,172,172,163,99,91,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,90,9,9,9,73,8,0,0,9,9,9,9,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,9,17,81,90,90,90,90,90,90,90,90,98,98,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,98,90,90,91,99,100,164,173,173,173,173,165,93,92,83,83,83,10,10,10,82,74,10,9,9,9,17,82,90,91,99,99,99,98,98,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,99,99,99,99,98,98,98,98,98,98,99,99,99,99,99,99,98,98,98,98,98,98,99,99,99,91,99,172,164,164,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,173,173,173,172,172,164,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,82,9,9,73,73,9,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,8,8,9,81,82,90,90,98,98,98,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,91,90,91,91,100,173,173,173,173,165,92,92,92,83,74,83,10,10,82,82,82,9,9,9,9,18,90,91,99,99,99,99,99,98,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
99,99,99,99,99,99,98,98,98,98,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,98,98,98,98,98,98,98,99,99,99,90,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,164,99,99,99,99,99,98,98,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,91,82,9,73,73,73,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,90,90,90,90,98,98,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,91,91,91,91,100,173,173,173,100,91,92,92,91,10,10,82,10,10,82,82,9,9,9,9,17,82,90,91,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,98,98,98,98,98,98,99,99,99,99,90,172,182,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,164,99,99,99,99,98,98,98,98,98,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,91,90,81,9,81,73,73,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,81,9,9,17,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,91,91,100,164,164,100,91,18,82,83,82,10,10,18,9,10,10,9,9,8,9,9,17,90,90,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,98,98,98,98,99,99,99,99,91,90,172,182,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,164,99,91,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,81,9,81,73,73,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,8,9,9,8,17,82,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,91,90,91,91,82,82,18,9,9,9,9,9,9,9,9,9,9,9,9,8,9,17,90,90,91,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,98,98,98,98,99,99,99,90,90,99,172,182,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,164,99,91,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,81,9,81,73,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,8,8,81,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,99,91,90,91,90,18,17,9,9,9,9,18,18,18,9,9,9,9,9,9,9,17,82,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,98,98,98,98,99,99,99,99,90,90,100,173,182,181,173,173,173,173,173,173,173,173,173,237,237,173,173,173,173,173,173,173,173,172,172,164,99,91,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,81,9,73,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,82,90,90,90,90,98,98,98,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,98,98,98,98,98,98,98,98,98,98,90,90,90,91,99,99,91,90,18,9,9,18,90,90,91,90,18,17,17,17,17,17,17,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,90,90,99,172,181,182,181,173,173,173,173,173,172,173,173,173,237,237,173,173,173,173,173,173,173,173,172,172,164,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,82,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,17,81,90,90,90,90,90,98,98,98,90,90,90,90,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,90,90,90,90,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,91,91,90,90,90,90,91,91,99,91,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,90,90,99,173,182,182,181,173,173,173,173,172,164,164,173,173,173,173,173,173,173,173,173,173,173,172,172,172,164,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,81,81,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,73,9,9,9,9,17,82,90,91,90,90,90,90,90,90,90,90,90,90,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,90,90,90,90,90,90,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,91,91,91,99,99,91,91,99,99,90,90,99,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,99,91,91,99,181,182,182,182,181,173,173,173,172,164,164,164,173,173,173,173,173,173,173,173,173,172,172,172,172,163,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,17,9,81,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,73,9,9,8,9,90,90,99,90,90,90,90,90,90,90,90,90,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,98,90,90,98,99,98,98,98,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,98,98,98,98,98,98,98,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,
98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,98,99,99,99,99,99,173,181,182,246,182,173,173,172,164,164,164,164,164,164,164,164,164,173,173,173,173,172,164,164,164,163,99,90,90,90,90,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,81,9,9,9,9,9,9,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,73,73,9,9,9,8,82,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,98,98,98,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,
98,98,98,98,98,98,98,98,98,98,98,90,90,90,98,98,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,91,91,164,172,173,181,181,173,173,172,164,164,164,164,164,164,164,164,164,173,172,172,172,164,164,164,163,99,99,90,90,90,90,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,17,9,8,82,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,98,98,98,98,98,98,98,98,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,98,98,98,98,98,98,98,98,98,98,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,98,99,99,99,99,90,82,90,91,164,173,173,173,173,172,164,164,164,164,164,164,164,164,173,173,164,164,164,164,164,163,163,99,99,90,90,90,90,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,99,90,81,81,9,8,9,9,9,0,9,9,9,9,9,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,9,9,9,9,9,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,98,98,98,90,90,90,90,90,90,81,82,90,163,173,173,173,173,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,163,163,99,99,99,90,90,90,90,98,98,98,98,98,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,91,90,81,17,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,8,9,9,9,9,17,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
